id,healthy,leaf_rust,powdery_mildew,seedlings,septoria,stem_rust,yellow_rust
mildew_287.jpg,0,0,1,0,0,0,0
mildew_86.jpg,0,0,1,0,0,0,0
mildew_723.jpg,0,0,1,0,0,0,0
mildew_498.jpg,0,0,1,0,0,0,0
mildew_507.jpg,0,0,1,0,0,0,0
mildew_107.jpg,0,0,1,0,0,0,0
mildew_719.jpg,0,0,1,0,0,0,0
mildew_1063.jpg,0,0,1,0,0,0,0
mildew_45.jpg,0,0,1,0,0,0,0
mildew_44.jpg,0,0,1,0,0,0,0
mildew_37.jpg,0,0,1,0,0,0,0
mildew_990.jpg,0,0,1,0,0,0,0
mildew_27.jpg,0,0,1,0,0,0,0
mildew_690.jpg,0,0,1,0,0,0,0
mildew_225.jpg,0,0,1,0,0,0,0
mildew_430.jpg,0,0,1,0,0,0,0
mildew_777.jpg,0,0,1,0,0,0,0
mildew_71.jpg,0,0,1,0,0,0,0
mildew_734.jpg,0,0,1,0,0,0,0
mildew_1073.jpg,0,0,1,0,0,0,0
mildew_250.jpg,0,0,1,0,0,0,0
mildew_81.jpg,0,0,1,0,0,0,0
mildew_478.jpg,0,0,1,0,0,0,0
mildew_258.jpg,0,0,1,0,0,0,0
mildew_981.jpg,0,0,1,0,0,0,0
mildew_781.jpg,0,0,1,0,0,0,0
mildew_1043.jpg,0,0,1,0,0,0,0
mildew_746.jpg,0,0,1,0,0,0,0
mildew_134.jpg,0,0,1,0,0,0,0
mildew_194.jpg,0,0,1,0,0,0,0
mildew_969.jpg,0,0,1,0,0,0,0
mildew_90.jpg,0,0,1,0,0,0,0
septoria_358.jpg,0,0,0,0,1,0,0
septoria_701.jpg,0,0,0,0,1,0,0
septoria_288.jpg,0,0,0,0,1,0,0
septoria_500.jpg,0,0,0,0,1,0,0
septoria_7.jpg,0,0,0,0,1,0,0
septoria_532.jpg,0,0,0,0,1,0,0
septoria_168.jpg,0,0,0,0,1,0,0
septoria_940.jpg,0,0,0,0,1,0,0
septoria_32.jpg,0,0,0,0,1,0,0
septoria_753.jpg,0,0,0,0,1,0,0
septoria_758.jpg,0,0,0,0,1,0,0
septoria_660.jpg,0,0,0,0,1,0,0
septoria_754.jpg,0,0,0,0,1,0,0
septoria_551.jpg,0,0,0,0,1,0,0
septoria_664.jpg,0,0,0,0,1,0,0
septoria_554.jpg,0,0,0,0,1,0,0
septoria_348.jpg,0,0,0,0,1,0,0
septoria_147.jpg,0,0,0,0,1,0,0
septoria_756.jpg,0,0,0,0,1,0,0
septoria_146.jpg,0,0,0,0,1,0,0
septoria_717.jpg,0,0,0,0,1,0,0
septoria_284.jpg,0,0,0,0,1,0,0
septoria_339.jpg,0,0,0,0,1,0,0
septoria_669.jpg,0,0,0,0,1,0,0
septoria_522.jpg,0,0,0,0,1,0,0
septoria_818.jpg,0,0,0,0,1,0,0
septoria_227.jpg,0,0,0,0,1,0,0
septoria_322.jpg,0,0,0,0,1,0,0
septoria_819.jpg,0,0,0,0,1,0,0
septoria_94.jpg,0,0,0,0,1,0,0
septoria_875.jpg,0,0,0,0,1,0,0
septoria_581.jpg,0,0,0,0,1,0,0
septoria_90.jpg,0,0,0,0,1,0,0
septoria_805.jpg,0,0,0,0,1,0,0
septoria_751.jpg,0,0,0,0,1,0,0
septoria_622.jpg,0,0,0,0,1,0,0
septoria_395.jpg,0,0,0,0,1,0,0
septoria_1032.jpg,0,0,0,0,1,0,0
septoria_330.jpg,0,0,0,0,1,0,0
septoria_843.jpg,0,0,0,0,1,0,0
septoria_199.jpg,0,0,0,0,1,0,0
septoria_1044.jpg,0,0,0,0,1,0,0
septoria_155.jpg,0,0,0,0,1,0,0
septoria_347.jpg,0,0,0,0,1,0,0
septoria_981.jpg,0,0,0,0,1,0,0
septoria_689.jpg,0,0,0,0,1,0,0
septoria_392.jpg,0,0,0,0,1,0,0
septoria_641.jpg,0,0,0,0,1,0,0
septoria_441.jpg,0,0,0,0,1,0,0
septoria_279.jpg,0,0,0,0,1,0,0
septoria_1065.jpg,0,0,0,0,1,0,0
septoria_181.jpg,0,0,0,0,1,0,0
septoria_204.jpg,0,0,0,0,1,0,0
septoria_1042.jpg,0,0,0,0,1,0,0
septoria_1029.jpg,0,0,0,0,1,0,0
septoria_200.jpg,0,0,0,0,1,0,0
septoria_578.jpg,0,0,0,0,1,0,0
septoria_119.jpg,0,0,0,0,1,0,0
septoria_218.jpg,0,0,0,0,1,0,0
septoria_35.jpg,0,0,0,0,1,0,0
septoria_471.jpg,0,0,0,0,1,0,0
septoria_96.jpg,0,0,0,0,1,0,0
septoria_369.jpg,0,0,0,0,1,0,0
septoria_604.jpg,0,0,0,0,1,0,0
septoria_157.jpg,0,0,0,0,1,0,0
septoria_536.jpg,0,0,0,0,1,0,0
septoria_143.jpg,0,0,0,0,1,0,0
septoria_65.jpg,0,0,0,0,1,0,0
septoria_161.jpg,0,0,0,0,1,0,0
septoria_824.jpg,0,0,0,0,1,0,0
septoria_133.jpg,0,0,0,0,1,0,0
septoria_770.jpg,0,0,0,0,1,0,0
septoria_258.jpg,0,0,0,0,1,0,0
septoria_11.jpg,0,0,0,0,1,0,0
septoria_1081.jpg,0,0,0,0,1,0,0
septoria_957.jpg,0,0,0,0,1,0,0
septoria_125.jpg,0,0,0,0,1,0,0
septoria_166.jpg,0,0,0,0,1,0,0
septoria_931.jpg,0,0,0,0,1,0,0
septoria_192.jpg,0,0,0,0,1,0,0
septoria_610.jpg,0,0,0,0,1,0,0
septoria_421.jpg,0,0,0,0,1,0,0
septoria_53.jpg,0,0,0,0,1,0,0
septoria_444.jpg,0,0,0,0,1,0,0
septoria_692.jpg,0,0,0,0,1,0,0
septoria_401.jpg,0,0,0,0,1,0,0
septoria_316.jpg,0,0,0,0,1,0,0
septoria_489.jpg,0,0,0,0,1,0,0
septoria_626.jpg,0,0,0,0,1,0,0
septoria_262.jpg,0,0,0,0,1,0,0
septoria_752.jpg,0,0,0,0,1,0,0
septoria_331.jpg,0,0,0,0,1,0,0
septoria_1053.jpg,0,0,0,0,1,0,0
septoria_310.jpg,0,0,0,0,1,0,0
septoria_433.jpg,0,0,0,0,1,0,0
septoria_111.jpg,0,0,0,0,1,0,0
septoria_783.jpg,0,0,0,0,1,0,0
septoria_1074.jpg,0,0,0,0,1,0,0
septoria_620.jpg,0,0,0,0,1,0,0
septoria_13.jpg,0,0,0,0,1,0,0
septoria_486.jpg,0,0,0,0,1,0,0
septoria_859.jpg,0,0,0,0,1,0,0
septoria_1097.jpg,0,0,0,0,1,0,0
septoria_520.jpg,0,0,0,0,1,0,0
septoria_1120.jpg,0,0,0,0,1,0,0
septoria_252.jpg,0,0,0,0,1,0,0
septoria_37.jpg,0,0,0,0,1,0,0
septoria_465.jpg,0,0,0,0,1,0,0
septoria_196.jpg,0,0,0,0,1,0,0
septoria_942.jpg,0,0,0,0,1,0,0
septoria_639.jpg,0,0,0,0,1,0,0
septoria_251.jpg,0,0,0,0,1,0,0
septoria_313.jpg,0,0,0,0,1,0,0
septoria_461.jpg,0,0,0,0,1,0,0
septoria_619.jpg,0,0,0,0,1,0,0
septoria_380.jpg,0,0,0,0,1,0,0
septoria_185.jpg,0,0,0,0,1,0,0
septoria_1091.jpg,0,0,0,0,1,0,0
septoria_289.jpg,0,0,0,0,1,0,0
septoria_261.jpg,0,0,0,0,1,0,0
septoria_854.jpg,0,0,0,0,1,0,0
septoria_213.jpg,0,0,0,0,1,0,0
septoria_829.jpg,0,0,0,0,1,0,0
septoria_561.jpg,0,0,0,0,1,0,0
septoria_877.jpg,0,0,0,0,1,0,0
septoria_193.jpg,0,0,0,0,1,0,0
septoria_694.jpg,0,0,0,0,1,0,0
septoria_473.jpg,0,0,0,0,1,0,0
septoria_223.jpg,0,0,0,0,1,0,0
septoria_673.jpg,0,0,0,0,1,0,0
septoria_1018.jpg,0,0,0,0,1,0,0
septoria_952.jpg,0,0,0,0,1,0,0
septoria_565.jpg,0,0,0,0,1,0,0
septoria_105.jpg,0,0,0,0,1,0,0
septoria_968.jpg,0,0,0,0,1,0,0
septoria_575.jpg,0,0,0,0,1,0,0
septoria_958.jpg,0,0,0,0,1,0,0
septoria_812.jpg,0,0,0,0,1,0,0
septoria_86.jpg,0,0,0,0,1,0,0
septoria_136.jpg,0,0,0,0,1,0,0
septoria_707.jpg,0,0,0,0,1,0,0
septoria_921.jpg,0,0,0,0,1,0,0
septoria_1134.jpg,0,0,0,0,1,0,0
septoria_781.jpg,0,0,0,0,1,0,0
septoria_922.jpg,0,0,0,0,1,0,0
septoria_885.jpg,0,0,0,0,1,0,0
septoria_98.jpg,0,0,0,0,1,0,0
septoria_233.jpg,0,0,0,0,1,0,0
septoria_384.jpg,0,0,0,0,1,0,0
septoria_600.jpg,0,0,0,0,1,0,0
septoria_760.jpg,0,0,0,0,1,0,0
septoria_560.jpg,0,0,0,0,1,0,0
septoria_241.jpg,0,0,0,0,1,0,0
septoria_1093.jpg,0,0,0,0,1,0,0
septoria_402.jpg,0,0,0,0,1,0,0
septoria_747.jpg,0,0,0,0,1,0,0
septoria_264.jpg,0,0,0,0,1,0,0
septoria_930.jpg,0,0,0,0,1,0,0
septoria_666.jpg,0,0,0,0,1,0,0
septoria_1020.jpg,0,0,0,0,1,0,0
septoria_713.jpg,0,0,0,0,1,0,0
septoria_25.jpg,0,0,0,0,1,0,0
septoria_1100.jpg,0,0,0,0,1,0,0
septoria_615.jpg,0,0,0,0,1,0,0
septoria_559.jpg,0,0,0,0,1,0,0
septoria_704.jpg,0,0,0,0,1,0,0
septoria_269.jpg,0,0,0,0,1,0,0
septoria_594.jpg,0,0,0,0,1,0,0
septoria_979.jpg,0,0,0,0,1,0,0
septoria_144.jpg,0,0,0,0,1,0,0
septoria_162.jpg,0,0,0,0,1,0,0
septoria_301.jpg,0,0,0,0,1,0,0
septoria_508.jpg,0,0,0,0,1,0,0
septoria_255.jpg,0,0,0,0,1,0,0
septoria_221.jpg,0,0,0,0,1,0,0
septoria_503.jpg,0,0,0,0,1,0,0
septoria_821.jpg,0,0,0,0,1,0,0
septoria_320.jpg,0,0,0,0,1,0,0
septoria_120.jpg,0,0,0,0,1,0,0
septoria_538.jpg,0,0,0,0,1,0,0
septoria_219.jpg,0,0,0,0,1,0,0
septoria_1115.jpg,0,0,0,0,1,0,0
septoria_1128.jpg,0,0,0,0,1,0,0
septoria_868.jpg,0,0,0,0,1,0,0
septoria_152.jpg,0,0,0,0,1,0,0
septoria_822.jpg,0,0,0,0,1,0,0
septoria_36.jpg,0,0,0,0,1,0,0
septoria_360.jpg,0,0,0,0,1,0,0
septoria_418.jpg,0,0,0,0,1,0,0
septoria_1137.jpg,0,0,0,0,1,0,0
septoria_960.jpg,0,0,0,0,1,0,0
septoria_333.jpg,0,0,0,0,1,0,0
septoria_256.jpg,0,0,0,0,1,0,0
septoria_949.jpg,0,0,0,0,1,0,0
septoria_1036.jpg,0,0,0,0,1,0,0
septoria_685.jpg,0,0,0,0,1,0,0
septoria_130.jpg,0,0,0,0,1,0,0
septoria_318.jpg,0,0,0,0,1,0,0
septoria_945.jpg,0,0,0,0,1,0,0
septoria_121.jpg,0,0,0,0,1,0,0
septoria_275.jpg,0,0,0,0,1,0,0
septoria_739.jpg,0,0,0,0,1,0,0
septoria_806.jpg,0,0,0,0,1,0,0
septoria_545.jpg,0,0,0,0,1,0,0
septoria_496.jpg,0,0,0,0,1,0,0
septoria_557.jpg,0,0,0,0,1,0,0
septoria_477.jpg,0,0,0,0,1,0,0
septoria_745.jpg,0,0,0,0,1,0,0
septoria_139.jpg,0,0,0,0,1,0,0
septoria_2.jpg,0,0,0,0,1,0,0
septoria_743.jpg,0,0,0,0,1,0,0
septoria_81.jpg,0,0,0,0,1,0,0
septoria_507.jpg,0,0,0,0,1,0,0
septoria_314.jpg,0,0,0,0,1,0,0
septoria_566.jpg,0,0,0,0,1,0,0
septoria_237.jpg,0,0,0,0,1,0,0
septoria_215.jpg,0,0,0,0,1,0,0
septoria_980.jpg,0,0,0,0,1,0,0
septoria_784.jpg,0,0,0,0,1,0,0
septoria_388.jpg,0,0,0,0,1,0,0
septoria_374.jpg,0,0,0,0,1,0,0
septoria_72.jpg,0,0,0,0,1,0,0
septoria_941.jpg,0,0,0,0,1,0,0
septoria_832.jpg,0,0,0,0,1,0,0
septoria_896.jpg,0,0,0,0,1,0,0
septoria_315.jpg,0,0,0,0,1,0,0
septoria_974.jpg,0,0,0,0,1,0,0
septoria_527.jpg,0,0,0,0,1,0,0
septoria_719.jpg,0,0,0,0,1,0,0
septoria_711.jpg,0,0,0,0,1,0,0
septoria_691.jpg,0,0,0,0,1,0,0
septoria_403.jpg,0,0,0,0,1,0,0
septoria_1111.jpg,0,0,0,0,1,0,0
septoria_613.jpg,0,0,0,0,1,0,0
septoria_419.jpg,0,0,0,0,1,0,0
septoria_964.jpg,0,0,0,0,1,0,0
septoria_991.jpg,0,0,0,0,1,0,0
septoria_732.jpg,0,0,0,0,1,0,0
septoria_379.jpg,0,0,0,0,1,0,0
septoria_259.jpg,0,0,0,0,1,0,0
septoria_864.jpg,0,0,0,0,1,0,0
septoria_596.jpg,0,0,0,0,1,0,0
septoria_325.jpg,0,0,0,0,1,0,0
septoria_792.jpg,0,0,0,0,1,0,0
septoria_176.jpg,0,0,0,0,1,0,0
septoria_1057.jpg,0,0,0,0,1,0,0
septoria_1002.jpg,0,0,0,0,1,0,0
septoria_1087.jpg,0,0,0,0,1,0,0
septoria_214.jpg,0,0,0,0,1,0,0
septoria_29.jpg,0,0,0,0,1,0,0
septoria_1059.jpg,0,0,0,0,1,0,0
septoria_700.jpg,0,0,0,0,1,0,0
septoria_297.jpg,0,0,0,0,1,0,0
septoria_997.jpg,0,0,0,0,1,0,0
septoria_671.jpg,0,0,0,0,1,0,0
septoria_16.jpg,0,0,0,0,1,0,0
septoria_1067.jpg,0,0,0,0,1,0,0
septoria_346.jpg,0,0,0,0,1,0,0
septoria_963.jpg,0,0,0,0,1,0,0
septoria_398.jpg,0,0,0,0,1,0,0
septoria_12.jpg,0,0,0,0,1,0,0
septoria_351.jpg,0,0,0,0,1,0,0
septoria_50.jpg,0,0,0,0,1,0,0
septoria_884.jpg,0,0,0,0,1,0,0
septoria_774.jpg,0,0,0,0,1,0,0
septoria_171.jpg,0,0,0,0,1,0,0
septoria_58.jpg,0,0,0,0,1,0,0
septoria_834.jpg,0,0,0,0,1,0,0
septoria_1071.jpg,0,0,0,0,1,0,0
septoria_826.jpg,0,0,0,0,1,0,0
septoria_817.jpg,0,0,0,0,1,0,0
septoria_1110.jpg,0,0,0,0,1,0,0
septoria_453.jpg,0,0,0,0,1,0,0
septoria_44.jpg,0,0,0,0,1,0,0
septoria_101.jpg,0,0,0,0,1,0,0
septoria_867.jpg,0,0,0,0,1,0,0
septoria_1005.jpg,0,0,0,0,1,0,0
septoria_511.jpg,0,0,0,0,1,0,0
septoria_913.jpg,0,0,0,0,1,0,0
septoria_907.jpg,0,0,0,0,1,0,0
septoria_394.jpg,0,0,0,0,1,0,0
septoria_64.jpg,0,0,0,0,1,0,0
septoria_699.jpg,0,0,0,0,1,0,0
septoria_684.jpg,0,0,0,0,1,0,0
septoria_232.jpg,0,0,0,0,1,0,0
septoria_895.jpg,0,0,0,0,1,0,0
septoria_762.jpg,0,0,0,0,1,0,0
septoria_344.jpg,0,0,0,0,1,0,0
septoria_245.jpg,0,0,0,0,1,0,0
septoria_113.jpg,0,0,0,0,1,0,0
septoria_1124.jpg,0,0,0,0,1,0,0
septoria_546.jpg,0,0,0,0,1,0,0
septoria_209.jpg,0,0,0,0,1,0,0
septoria_236.jpg,0,0,0,0,1,0,0
septoria_978.jpg,0,0,0,0,1,0,0
septoria_1046.jpg,0,0,0,0,1,0,0
septoria_842.jpg,0,0,0,0,1,0,0
septoria_51.jpg,0,0,0,0,1,0,0
septoria_658.jpg,0,0,0,0,1,0,0
septoria_1007.jpg,0,0,0,0,1,0,0
